upload date,Ingredient Name,FoodCategory,vendor name,contact name,phone number,yes training and certifications,yes training and certifications comments,no training and certifications,no training and certifications comments,verified by,verified date
4/23/2014,"EXBERRY ""GRAPE BLUE STABLE""",,BERLIN PACKAGING LLC,DAWN SMITH,727-289-1922,0,,1,,RGK,4/28/2014
4/23/2014,"EXBERRY ""MANGO YELLOW""",,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,"EXBERRY ""STRAWBERRY""",,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,EXBERRY CELESTIAL YEL 47450,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,EXBERRY MANDARIN  BEV INNOVA,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,EXBERRY MANDARIN 429340,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,EXBERRY SHADE CHERRY RED,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,EXBERRY SHADE RED 153330,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,EXBERRY SHADE RED BEV INNOV,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,EXBRY SHDE RED VITAH20 1533,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FC SALT BLEND 57.139,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FC VITAPACK B-VITAMIN,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FERROUS SULFATE,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FESTIVAL BLANK 4.5X4 LABEL SS,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FLAVORFUL CAPPUCCINO LABEL,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FLAVORFUL MANGO LABEL,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FLAVORFUL MARGARITA LEMON LABE,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FLAVORFUL RASPBERRY BACK,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FLAVORFUL RASPBERRY LABEL,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FLAVORFUL RUM RUNNER LABEL,,BEVERAGE INNOVATIONS,BEVERAGE INNOVATIONS,0,0,,1,,RGK,4/28/2014
4/23/2014,FLRBRST SWEET TEA 5+1 LABE 329,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,FLVRBRST UNSWT TEA 5+1 LABEL,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,FOOD STARCH SOLUTION BUG JUICE,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,FRUIT PUNCH - WEBER 28-11-0159,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,FRUITY PUNCH EMULSION BJ003,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,FUSCIA RED- EXBERRY,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GARLIC POWDER,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GINGER ALE FLAV ABELEI 145A,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GINGER ALE V.DARE#GK08,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GKUCURONOLACTONE,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GRAPE FLV-WEBER30-92-0053,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GRAPE JUICE-CONCORD 68BRX,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GRAPE JUICE-WHITE 68 BRIX,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GRAPEFRUIT FLAV (MX-1664),,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GRAPEFRUIT JUICE 61 BRIX,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GREEN TEA 200X TREATT,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GREEN-FOOD COLOR-H&H,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GRENADINE 30-96-0097,,BUG JUICE,BUG JUICE,0,0,,1,,RGK,4/28/2014
4/23/2014,GROUND CLOVES,,CARIBBEAN COCKTAIL COMPANY{0},CARIBBEAN COCKTAIL COMPANY{0},,0,,1,,RGK,4/28/2014
4/23/2014,GUAR GUM,,CHAS BOGGINI COMPANY,Marie Oliphant,860-742-2652,0,,1,,RGK,4/28/2014
4/23/2014,GUAVA FLAV WEBER 30-86-0065,,CHEMPOINT.COM,Michelle Wroble,800-485-9569,0,,1,,RGK,4/28/2014
4/23/2014,GUAVA PUREE-PINK 11 BRIX,,"CHIQUITA BRANDS, INC",SEE NOTE,800-438-0015,0,,1,,RGK,4/28/2014
4/23/2014,GUM ARABIC-TIC,,"CKS PACKAGING, INC.",Thomas R. Heller,407-423-0333,0,,1,,RGK,4/28/2014
4/23/2014,GUM BLEND,,"CKS PACKAGING, INC.",Thomas R. Heller,407-423-0333,0,,1,,RGK,4/28/2014
4/23/2014,H&H CHERRY CONC,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H GRAPE CONC,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H LEMON CONC #2,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H LEMON LIME CONC,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H LIME CONC #2 EMUL (WHITE),,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H LIME CONC (WHITE),,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H PINEAPPLE CONC,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H PINEAPPLE CONC WHITE,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H PUNCH CONC,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H STRAWBERRY CONC,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H VANILLA CONC,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,H&H VANILLA CONC (CLEAR),,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,HFCS 42,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,HRTLY BLANK 3X4 LABEL 202,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,IMITATION VANILLA 4/1 GALLON,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,INSTANT WHITE TEA H0005,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,INVERT,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,JCBRST JUMP JCE DISP LABEL,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,JERZEE VEND C2 171308,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,JUICEBURST- RASP DAIQUIRI,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,JUICEBURST- RASPBERRY BACK,,CLONDALKIN GROUP,GREG WRIGHT,407-697-3587,0,,1,,RGK,4/28/2014
4/23/2014,KIWI FLAV #3542L19857,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,KIWI LIME FLAV 2609004 BEV,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,KIWI LIME FLAV 2609004 BEV,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,KIWI V.DARE#272 NO COLR,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,KOMMODORE FLAVOR,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL ANTHEM BLNK 1.75X4,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BFS P&W SYRUP 3X4,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLANK BEIGE 3 X 4,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLANK LABELYTE 2.5 X,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLANK WHITE 1.5X5,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLANK WHITE 2 X 3,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLANK WHITE 3 X 4,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLANK WHITE BOX 3X7,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLANK WHITE HORZ 4 X,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLANK YELLOW 3 X 4,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLANK YELLOW 3X6,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLANK YELLOW 4x3,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL BLUE FOOD COLOR 3 X 4,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL- BLUE RASP MR. MARG,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL CARIBBEAN COCKTAIL 2.,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLAVORFUL BLANK 3X4,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLVRFL IL MANGO BACK,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLVRFL MANGO FRONT 3X,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLVRFL P COLADA BACK,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLVRFL P COLADA FRNT,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLVRFL STRAWBRY BACK,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLVRFL STRAWBRY FRNT,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLVRL BANANA BACK 2X4,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLVRL BANANA FRONT 3X,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLVRL MARGARTA BACK 2,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FLVRL MARGARTA FRONT,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FRZOSRS BLANK WHITE 3,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FRZOSRS FCB YELLOW 3,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL FVRFL TRP MANGO BACK,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL GREEN FOOD COLOR 3 X 4,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL H&H P&W (GREEN) 4.5X4,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY JUICE BLANK 3,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY JUICE DP 1.5X,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU BANANA 3749,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU BLACK CHERRY 3749,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU BLANK 4.5,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU BLUE HAWAIIAN,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU BLUE RASP #3749,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU BUBBLE GUM 3749,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU CHERRY #3749,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU COCONUT 3749,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU COFFEE BEAN 3749,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU FRT PUNCH 3749,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU GRAPE 3749,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU LEMONADE 3749,,CUSTOMER SUPPLIED,CUSTOMER SUPPLIED,0,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU LIME 3749,,DIEHL- SENSORY EFFECTS POWDER,DIEHL- SENSORY EFFECTS POWDER,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU MANTECADO 3749,,"DISPENSER PACKAGING, INC.","DISPENSER PACKAGING, INC.",,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU ORANGE 3749,,"DISPENSER PACKAGING, INC.","DISPENSER PACKAGING, INC.",,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU ORANGE PINE 3749,,"DISPENSER PACKAGING, INC.","DISPENSER PACKAGING, INC.",,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU PASSION MANGO 3749,,DR. PEPPER/SEVEN UP COMPANY,DR. PEPPER/SEVEN UP COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU PEACH 3749,,DR. PEPPER/SEVEN UP COMPANY,DR. PEPPER/SEVEN UP COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU PINEAPPLE 3749,,DR. PEPPER/SEVEN UP COMPANY,DR. PEPPER/SEVEN UP COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU RED RASP 3749,,DR. PEPPER/SEVEN UP COMPANY,DR. PEPPER/SEVEN UP COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU ROOTBEER 3749,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU SOUR APPLE 3749,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU STRAW/KIWI 3749,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU STRAWBERRY #3749,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU TAMARINDO 3749,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU TIGERS BLOOD 3749,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU VANILLA 3749,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY MTU WATERMELON 3749,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY PREM BLANK 3X,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY PREM BLANK 4.,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY SHAKE BLNK 4.,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY SOY SAUCE 4.5,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY TEASWEET QT 3,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY WORCESTER 4.5,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLEY XTRA SOUR 3812,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HARTLY DIET LEMONADE,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HH ECON SWT TEA 11+1,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY BL CURACAO 4.75,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY BLDY MARY 4.75X7,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY BLUEBRRY P&W 4.5X4,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY COTTON CANDY 4.,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY DK CORN SRYP 4.5X4,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY GRENADINE 4.75X,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY LIME CORDL 4.75X7,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY LITE P&W 4.5X4,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY LT CORN SYRP 4.,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY MARGARITA BACK,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY MARGARITA FRNT,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY MTU PNK LEMONADE 3749,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY P COLADA BACK 2,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
4/23/2014,LABEL HRTLY P COLADA FRNT 3,,EDGAR A. WEBER & COMPANY,EDGAR A. WEBER & COMPANY,,0,,1,,RGK,4/28/2014
