upload date,Ingredient Name,FoodCategory,vendor name,contact name,phone number,yes training and certifications,yes training and certifications comments,no training and certifications,no training and certifications comments,verified by,verified date
4/23/2014,ORANGE TOP NOTE #37.505,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,ORANGE-PINE 28910058 BEV IN,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,OUTRAGEOUS ORANGE EMUL BJ005,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,PAILS-5 GAL WHITE,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,PARTITION/SQ-6-1/8X16,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,PARTITION-PORTION 8X10,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,PASSION FRUIT 22900084 BEV,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,PASSION FRUIT 313-8.1,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,PASSION FRUIT 92.702,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,PASSION FRUIT CONC,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,PASSION FRUIT CONC 50 BRIX,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,PASSION FRUIT JUICE BEV INN,,FLORIDA BULK SALES,CHARLIE THOMAS,863-668-9000,0,,1,,RGK,4/28/2014
4/23/2014,"PASSIONFRT ROBERTET NV-15,295",,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PEACH FLAV 30-88-0024,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PEACH FLAVOR (BELL #105.277,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PEAR JUICE 70 BRIX,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PECTIN HM RAPID SET,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PEPPER-BLACK 40 MESH,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PEPPER-CAYENNE 40 HU,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PHOSPHORIC ACID 85% FG,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PINA COLADA FLAV 30-86-0100,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PINA FLAV SH 701070 W/O COL,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PINA FLAVOR SH 9179 W/COLOR,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PINEAPPLE FL SF-2410.3,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PINEAPPLE FLAV FC71.911,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PINEAPPLE FLAVOR # 12503SH,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PINEAPPLE FLAVOR SCIENCE,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PINEAPPLE JUICE 65 BRIX,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PINEAPPLE JUICE CONC BEV IN,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PNAPPLE FLAV30-78-0081,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,POM GREEN TEA SWEET S&D 801119,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,POTASSIUM BENZOATE 100 LB DRUM,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,POTASSIUM CITRATE,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,POTASSIUM SORBATE,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,POUR SPOUT 1 OZ,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PROMO LABEL 1.5 CIRCLE,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PROPY GLYCOL ALGINATE LV,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,PROPYLENE GLYCOL 8.74#/GAL,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,QUININE FLAV#4202-V.DARE,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,QUININE HYDROCHLORIDE,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,RASP FLAVOR-FLAVOR SCIEN,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,RASP FLV WEB22-98-0038,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,RASP FLV WEB30-87-0127,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,RASPBERRY FLAV 30-96-0052,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,RASPBRY PUREE W/OUT SEEDS,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,RASPBRY WONF 64 BRX # 50911.43,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,RED #40 FD&C EXTRUDED,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,RED DMND BLANK DISP PK,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,REVOLET- DISPENSER LABEL,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,REVOLET- LABEL 4 x 3,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,RIBBON #RIGO106EOS,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,RUM RUNNER-WEBER,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,SAG710 - ANTI FOAM - DIET RITE,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,SALT  FLORIDA BULK,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,SALT (TFC),,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,SARSAPARILLA FLAV FC 79.933,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,SEAL HRTLY PREM P&W PORTN L,,FLORIDA MARKING PRIDUCTS,FLORIDA MARKING PRIDUCTS,,0,,1,,RGK,4/28/2014
4/23/2014,SEAL HRTLY SFREE P&W PORTN,,FONA INTERNATIONAL INC.,FONA INTERNATIONAL INC.,(630) 462-1414,0,,1,,RGK,4/28/2014
4/23/2014,SENSIENT MANGO FLAVOR SH,,FONA INTERNATIONAL INC.,FONA INTERNATIONAL INC.,(630) 462-1414,0,,1,,RGK,4/28/2014
4/23/2014,SH PEACH FLAV 184A11,,GLOBAL FRUITS,LYDIA ZHANG,905-582-7673,0,,1,,RGK,4/28/2014
4/23/2014,SH PEACH FLAV 184A12,,"GNT USA, INC.",GM STEFAN HAKE,914-524-0600,0,,1,,RGK,4/28/2014
4/23/2014,SH POLYSORBATE 80,,"GNT USA, INC.",GM STEFAN HAKE,914-524-0600,0,,1,,RGK,4/28/2014
4/23/2014,SH POLYSORBATE 80,,"GNT USA, INC.",GM STEFAN HAKE,914-524-0600,0,,1,,RGK,4/28/2014
4/23/2014,SNAP SEAL - P WHITE,,GRAPHIC LABELS,JOHN MONTENIGRO,407-296-3005,0,,1,,RGK,4/28/2014
4/23/2014,SODIUM ACID SULFATE-PHASE,,GRAPHIC LABELS,JOHN MONTENIGRO,407-296-3005,0,,1,,RGK,4/28/2014
4/23/2014,SODIUM BENZOATE,,"HAGELIN & COMPANY, INC.",SHONETTE ST. CLAIR,908-707-4400,0,,1,,RGK,4/28/2014
4/23/2014,SODIUM CITRATE,,"HARRIS & FORD, LLC",ED WALTERS,317-322-1009,0,,1,,RGK,4/28/2014
4/23/2014,SODIUM HEXAMETAPHOSPHATE,,HESCO,HESCO,863-439-3661,0,,1,,RGK,4/28/2014
4/23/2014,SODIUM HYPOCHLORITE,,"HORNE, TAG & PRINTING",FLYNT KOHN,803-324-3073,0,,1,,RGK,4/28/2014
4/23/2014,SODIUM METABISULFITE,,INGREDIENTS INC.,INGREDIENTS INC.,847-419-9595,0,,1,,RGK,4/28/2014
4/23/2014,SODIUM SACCHARIN,,INTERNATIONAL PAPER,Jimmy Lee,863-528-7642,0,,1,,RGK,4/28/2014
4/23/2014,"SOFT SERVE CHOCOLATE PREMIUM, NON-DAIRY",,Kerry inc.,Kerry inc.,,0,,1,,RGK,4/28/2014
4/23/2014,"SOFT SERVE VANILLA PREMIUM, NON-DAIRY",,Kerry inc.,Kerry inc.,,0,,1,,RGK,4/28/2014
4/23/2014,SORBITOL - 50.85 GA,,Madison Chemical,Madison Chemical,0,0,,1,,RGK,4/28/2014
4/23/2014,SOUR GREEN APPLE 26110046C,,MAXPAK,SALES JEFF WELLS,863-682-0123,0,,1,,RGK,4/28/2014
4/23/2014,SOY SAUCE (250204),,MAXPAK,SALES JEFF WELLS,863-682-0123,0,,1,,RGK,4/28/2014
4/23/2014,SPACE-KRAFT TOTE CONTAINER,,MAXPAK,SALES JEFF WELLS,863-682-0123,0,,1,,RGK,4/28/2014
4/23/2014,STALEY 31A 55 GAL.,,MAXPAK,SALES JEFF WELLS,863-682-0123,0,,1,,RGK,4/28/2014
4/23/2014,STRAW BAN EMULSION BJ,,MAXPAK,SALES JEFF WELLS,863-682-0123,0,,1,,RGK,4/28/2014
4/23/2014,STRAW FL 26-93-0060(N&A)WEB,,MAXPAK,SALES JEFF WELLS,863-682-0123,0,,1,,RGK,4/28/2014
4/23/2014,STRAW KIWI 23950047 BEV INN,,MAXPAK,SALES JEFF WELLS,863-682-0123,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBERRY - WEBER 22-13-0167,,MIZKAN,LISA LANCASTER,800-323-4358,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBERRY FLAV 30-88-0034,,MIZKAN,LISA LANCASTER,800-323-4358,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBERRY FLAV FC 87.245,,OTTENS FLAVORS,MARIE DI PATHRE,1-800-523-0767,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBERRY FLAVOR # 133.308,,SETHNESS GREENLEAF,Lucy Placek,800-621-4549,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBERRY FLAVOR 22060006,,SPACEKRAFT,Steven Goodrich,704-562-7290,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBERRY FLAVOR SH # 1498,,SPICE WORLD,ROBIN,407-854-9432,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBERRY JUICE 65 BRIX,,SPICE WORLD,ROBIN,407-854-9432,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBERRY PUREE BEV INNOV,,SPICE WORLD,ROBIN,407-854-9432,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBERRY SEEDS-DRIED,,SPICE WORLD,ROBIN,407-854-9432,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBRY #87.051 FC,,SPICE WORLD,ROBIN,407-854-9432,0,,1,,RGK,4/28/2014
4/23/2014,STRAWBRY FLAV FC# 87.062DF,,SPICE WORLD,ROBIN,407-854-9432,0,,1,,RGK,4/28/2014
4/23/2014,STRWBRRY 22930109 BEV INNOV,,SPICE WORLD,ROBIN,407-854-9432,0,,1,,RGK,4/28/2014
4/23/2014,SUCRALOSE (DRY) SPLENDA,,STERILITE CORPORATION,STERILITE CORPORATION,205-520-0494,0,,1,,RGK,4/28/2014
4/23/2014,SUCRALOSE LIQ F6346FP,,"SUN MADE JUICE PRODUCTS, INC","SUN MADE JUICE PRODUCTS, INC",,0,,1,,RGK,4/28/2014
4/23/2014,SUGAR GRANULAR BEV INNOVATI,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,"SUGAR, GRANULAR",,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,SUPER FOAM QUILLAIA/YUCCA,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,SYRUP BOTL 100/120/UNIT 12/,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,SYRUP PUMP 1/4OZ,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,SYRUP PUMPS 1 OZ 12/CS,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TABLE GRIND BLACK PEPPER,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TAGS- 7UP PREMIX,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TAGS- DAD'S ROOTBEER PRE,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TAMARIND PUREE 40LB BOX,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TAMARINDO FC#33.940,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TANGERINE CONCENTRATE,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TANGERINE FLV 22980054 BEV,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TANNIC ACID,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TAURINE,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TEA BOX FOR 1.5 GAL BAG,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TEA BOX PAD,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TEA ECONOMY UNSWEET 11:1 LABEL,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TEASWEET BNB LABEL,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TENOX (LIQUID)20% SOLUTION,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TOASTED COCONUT SH FLAV,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TOMATO PASTE 37NTSS COLD BR,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TREATTAROME GINGER 9745,,Sunny Hill (Cust. Provided),Sunny Hill (Cust. Provided),,0,,1,,RGK,4/28/2014
4/23/2014,TRIPLE SEC WEBER 28-01-0566,,THE DADS ROOT BEER CO. LLC,THE DADS ROOT BEER CO. LLC,,0,,1,,RGK,4/28/2014
4/23/2014,TRU TASTE TEA 240X TREATT,,TRADEMARK COMMODITIES,Marc Drazner,847-537-2888,0,,1,,RGK,4/28/2014
4/23/2014,VANILLA FLAVOR SF-5720.1,,TRADEMARK COMMODITIES,Marc Drazner,847-537-2888,0,,1,,RGK,4/28/2014
4/23/2014,VANILLIN NF REG.,,TRADEMARK COMMODITIES,Marc Drazner,847-537-2888,0,,1,,RGK,4/28/2014
4/23/2014,VELTOL PLUS-ETHYL MALTOL,,TRAXX INTERNATIONAL,JOHN HARNER,973 882-1000,0,,1,,RGK,4/28/2014
4/23/2014,VINEGAR 200 GRAIN,,TREATT USA,Ruth Krischick,800-866-7704,0,,1,,RGK,4/28/2014
4/23/2014,VINEGAR-APPLE CIDER 80 GR,,TREATT USA,Ruth Krischick,800-866-7704,0,,1,,RGK,4/28/2014
4/23/2014,VIT BLEND 96.775 FC,,TREATT USA,Ruth Krischick,800-866-7704,0,,1,,RGK,4/28/2014
4/23/2014,VIT BLEND 96.790 FC,,"WINPAK PORTION PACKAGING, INC.","WINPAK PORTION PACKAGING, INC.",,0,,1,,RGK,4/28/2014
4/23/2014,VITAMIN A SPRAY DRIED 250 SD,,TREATT USA,Ruth Krischick,800-866-7704,0,,1,,RGK,4/28/2014
4/23/2014,VITAMIN B-12 1% TRITURATION,,TREATT USA,Ruth Krischick,800-866-7704,0,,1,,RGK,4/28/2014
4/23/2014,VITAMIN BLEND F-130406,,TREATT USA,Ruth Krischick,800-866-7704,0,,1,,RGK,4/28/2014
4/23/2014,VITAMIN BLEND F-131035,,TREATT USA,Ruth Krischick,800-866-7704,0,,1,,RGK,4/28/2014
4/23/2014,VITAMIN BLEND GLACEUA 96.08,,TREATT USA,Ruth Krischick,800-866-7704,0,,1,,RGK,4/28/2014
4/23/2014,VITAMIN D CAL-MAL,,TREATT USA,Ruth Krischick,800-866-7704,0,,1,,RGK,4/28/2014
4/23/2014,VITAMIN D CAL-MAL LEAHY,,TREATT USA,Ruth Krischick,800-866-7704,0,,1,,RGK,4/28/2014
4/23/2014,"VITAMIN D-3 500,000 I.U.",,UNGERER & COMPANY,DEBRA LABRUND,973-628-0600 X103,0,,1,,RGK,4/28/2014
4/23/2014,VITAMIN E CWS 50%,,UNGERER & COMPANY,DEBRA LABRUND,973-628-0600 X103,0,,1,,RGK,4/28/2014
4/23/2014,WATER,,UNGERER & COMPANY,DEBRA LABRUND,973-628-0600 X103,0,,1,,RGK,4/28/2014
4/23/2014,WATER,,UNGERER & COMPANY,DEBRA LABRUND,973-628-0600 X103,0,,1,,RGK,4/28/2014
4/23/2014,WATERMELON  FC #56-123,,UNGERER & COMPANY,DEBRA LABRUND,973-628-0600 X103,0,,1,,RGK,4/28/2014
4/23/2014,WATERMELON  WEB 26-94-0026,,VICTORY PACKAGING,Andy,888-216-8108,0,,1,,RGK,4/28/2014
4/23/2014,WATERMELON FLAV WEB 30-01-0,,"VIRGINIA DARE EXTRACT CO., INC","VIRGINIA DARE EXTRACT CO., INC",,0,,1,,RGK,4/28/2014
4/23/2014,WHITE BLANK  3 X 3,,"VIRGINIA DARE EXTRACT CO., INC","VIRGINIA DARE EXTRACT CO., INC",,0,,1,,RGK,4/28/2014
4/23/2014,WHITE WHIT LIQ TIT DIOX 23.230,,"VIRGINIA DARE EXTRACT CO., INC","VIRGINIA DARE EXTRACT CO., INC",,0,,1,,RGK,4/28/2014
4/23/2014,WILDBERRY 26110047C BEV INN,,VITA H2O,DAN MCGUIRE,0,0,,1,,RGK,4/28/2014
4/23/2014,XANTHAN GUM,,VITA H2O,DAN MCGUIRE,0,0,,1,,RGK,4/28/2014
4/23/2014,XPRESS CAFE UNSWEET TEA LABEL,,VITA H2O,DAN MCGUIRE,0,0,,1,,RGK,4/28/2014
4/23/2014,YELLOW #5 FD&C EXTRUDED,,VITA H2O,DAN MCGUIRE,0,0,,1,,RGK,4/28/2014
4/23/2014,YELLOW #5 SOLUTION-H&H,,VITA H2O,DAN MCGUIRE,0,0,,1,,RGK,4/28/2014
4/23/2014,YELLOW #6 FD&C EXTRUDED,,VITA H2O,DAN MCGUIRE,0,0,,1,,RGK,4/28/2014
4/23/2014,YELLOW #6 SOLUTION-H&H,,WINPAK LES EMBALLAGES HEAT,WINPAK LES EMBALLAGES HEAT,,0,,1,,RGK,4/28/2014
4/23/2014,YELLOW CAKE FLAV 26910158,,"WINPAK PORTION PACKAGING, INC.","WINPAK PORTION PACKAGING, INC.",,0,,1,,RGK,4/28/2014
